-- Merging decision tree log ---
application
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ae9daf2a6623da5f99680799b6705349\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f66098f1950ee17614403012febf0338\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e659099ced9652c16da2bc9d2d3b6bf9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\aed496d751c1a0785b9789c66c57caa0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\114f28559c7618badc6222fd50874438\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3df39487bfebf3c37aa5d00c4ac51226\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5c729a6260016e397e7b21b3d092fbce\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\447135e221452e6499a462d3d4d71f88\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\52661373abb39b3106e7bfcd7a0b01c5\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8b9fbeaf3120421cfa2896cd355970c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d35be74460c27df7a5e8aa20b5800408\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\26b66a46169161d8149021e2294cb8d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\13746322f912f33a1c1db383aa272866\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad7fa5a19d7ee28c0d9a8971ea829ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\535fcc7269547c980fd9afc31b1bfabb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\98be1411ffbe42e2a7de99d72d026a41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e535701a1f8b2756cdbe5f9680ed48c2\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3a1149f062358f213f89e9593f24ab3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\efd5b46e34cc71a454b2bb145242eff5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e5e3740033306e96b091610cba567511\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d61de4d2d160907afae02b5ac5760b6d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0c744c51ed1e852eea6066960535d22\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0c0469af28be7b3595c32e21384c7989\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c44340f2173812fc76b77b1e06ee1b1d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c402e5ea5454e74c008d5d5b34e9de1d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\73c1204c724f72cc530cfe04acebfc2c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9461c32f1e40c93ef62d7c34bb02d01b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\6fc414fa6d786aa68d8f3119d498fe20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2870e545359d6c49ae0808d308be1931\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\af600b1d6d80a8605dd08ff3cb985440\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\16eeded85ddd135983e602dd0ea06ada\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d47b9b3a1d760a1afa0beb943291b1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\472a933e00da204c779ecd9a674735c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d9a2bd57c33efd8400b134db58b5149e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dd4caeda4f957a1d8d8c516c6710f25f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\eb417a0134a36673791deefc1b0fe834\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\754ba29d662ad90a45c861ce7e654bce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\de9a53bd3b040f5bc33f22a09f03ae2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\4e324d3fcc7f295e6f8a559aa5f2cf20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\deb3d6e235673c87b19d7200d0e773b5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dc1600e77157f01be834ce47e17d911e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3d00836826014c4be204d95be00176b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0925071109ca273c7608d6efe25fe80f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\37f48fa07783b1703b0134aecaeeb0cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09f42ee17cebb6d144060eacadabb477\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4bc603267fd20801cf71f992ecc5add\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3bfdd6c20f708cf7df0e3908c132e0b8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3bfdd6c20f708cf7df0e3908c132e0b8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\179afeee992048ddb36c8a96ccd75151\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\179afeee992048ddb36c8a96ccd75151\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:url_launcher_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a548bd65a40c28c5a40c3658a44db411\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a548bd65a40c28c5a40c3658a44db411\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c4fecd57f2df461ee532a4d9d576b967\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c4fecd57f2df461ee532a4d9d576b967\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\19b1b4c1943dd6c9b8bd77ce5118e33d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\19b1b4c1943dd6c9b8bd77ce5118e33d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8c46b23b33815b000d42788f123853bd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8c46b23b33815b000d42788f123853bd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4a5ae5f97db7e58d536c6c8114001a3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4a5ae5f97db7e58d536c6c8114001a3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be46f723fa8e698192d068773066ad33\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be46f723fa8e698192d068773066ad33\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09247ef99e017725505900fe496bb5cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09247ef99e017725505900fe496bb5cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad04ab2970e3280420b40b81de209f7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
